Temperature,para,neel,stripe
4.0,0.9936589002609253,0.0021221195347607136,0.004218763671815395
4.0200000000000005,0.993044376373291,0.002323616063222289,0.004631932824850082
4.04,0.9942023754119873,0.001972246216610074,0.0038254011888056993
4.0600000000000005,0.9940771460533142,0.0019759724382311106,0.003947066143155098
4.08,0.9940320253372192,0.001986398361623287,0.003981351386755705
4.1,0.9940367341041565,0.00199910975061357,0.003964155912399292
4.12,0.9940090775489807,0.0019977211486548185,0.003993229474872351
4.14,0.9939181208610535,0.0020529585890471935,0.004029012285172939
4.16,0.9937288761138916,0.00210765958763659,0.004163413308560848
4.18,0.9934349060058594,0.0021630898118019104,0.004401879850775003
4.2,0.9937537908554077,0.0021130687091499567,0.004133294336497784
4.22,0.9940859079360962,0.001992096658796072,0.00392196886241436
4.24,0.9933873414993286,0.0022053064312785864,0.004407504573464394
4.26,0.9937325119972229,0.0020936280488967896,0.0041737183928489685
4.28,0.9939329028129578,0.002037766156718135,0.004029192496091127
4.3,0.993903636932373,0.0020876203197985888,0.004008854739367962
4.32,0.9942258596420288,0.0019516481552273035,0.0038224379532039165
4.34,0.9937773942947388,0.0021167935337871313,0.004105627071112394
4.36,0.9935339093208313,0.0021558185108006,0.004310192074626684
4.38,0.9937394261360168,0.0020909435115754604,0.00416949950158596
4.4,0.9937987923622131,0.002050833310931921,0.0041502416133880615
4.42,0.9940029978752136,0.002005871618166566,0.003991026896983385
4.44,0.9941616058349609,0.0019752890802919865,0.003863211488351226
4.46,0.9939418435096741,0.0020240857265889645,0.004033995326608419
4.48,0.9939504861831665,0.002046681009232998,0.0040030465461313725
4.5,0.9940228462219238,0.002003039699047804,0.0039742449298501015
4.5200000000000005,0.9938986301422119,0.0020622066222131252,0.004039089195430279
4.54,0.9942722320556641,0.001928600249812007,0.003799173980951309
4.5600000000000005,0.9936642050743103,0.0021110819652676582,0.004224895965307951
4.58,0.9941514730453491,0.0019749035127460957,0.0038737007416784763
4.6000000000000005,0.9940602779388428,0.002000968437641859,0.003938793204724789
4.62,0.9937102794647217,0.002166426507756114,0.004123281687498093
4.64,0.9939156174659729,0.002064648550003767,0.004019693937152624
4.66,0.9934918880462646,0.002177158137783408,0.004331130068749189
4.68,0.9938443899154663,0.002084968611598015,0.004070873837918043
4.7,0.9941295385360718,0.001974766608327627,0.003895678324624896
4.72,0.9939917325973511,0.0020354115404188633,0.003972785081714392
4.74,0.9939075708389282,0.0020662567112594843,0.0040261526592075825
4.76,0.993312656879425,0.0022573384921997786,0.004429986700415611
4.78,0.993798553943634,0.0020614617969840765,0.004140156786888838
4.8,0.9939603209495544,0.002028363524004817,0.004011485259979963
4.82,0.9941030144691467,0.001977070001885295,0.003919695504009724
4.84,0.9938865900039673,0.0020500209648162127,0.004063607659190893
4.86,0.9937395453453064,0.0021367850713431835,0.004123598802834749
4.88,0.9935406446456909,0.002138400450348854,0.0043207271955907345
4.9,0.9938806891441345,0.0021124030463397503,0.004006911069154739
4.92,0.9941263794898987,0.001960139023140073,0.003913428634405136
4.94,0.9941056370735168,0.001989636803045869,0.0039046178571879864
4.96,0.9939212203025818,0.0020495255012065172,0.004029179457575083
4.98,0.9941950440406799,0.001949952682480216,0.0038549359887838364
5.0,0.9937942028045654,0.0021040132269263268,0.004101946484297514
