Temperature,para,ferro,neel,stripe
4.5,0.9921835064888,0.002329258481040597,0.0029278998263180256,0.002559287240728736
4.5200000000000005,0.9925895929336548,0.002109080320224166,0.002879827981814742,0.0024216468445956707
4.54,0.9924135804176331,0.0021768466103821993,0.002918499754741788,0.0024911328218877316
4.5600000000000005,0.9920928478240967,0.0022552087903022766,0.003022608580067754,0.002629270078614354
4.58,0.9919270277023315,0.0023656452540308237,0.0030547608621418476,0.002652538940310478
4.6000000000000005,0.992324709892273,0.002212889026850462,0.002945926273241639,0.002516788197681308
4.62,0.9920966625213623,0.0022601396776735783,0.003025887068361044,0.0026172478683292866
4.64,0.9921396374702454,0.0022636388894170523,0.003017529146745801,0.0025793572422116995
4.66,0.9915782809257507,0.002406121464446187,0.0031793040689080954,0.0028363189194351435
4.68,0.992245614528656,0.0022549983114004135,0.0029699148144572973,0.002529510762542486
4.7,0.99240642786026,0.002182623138651252,0.0029075215570628643,0.0025033217389136553
4.72,0.9921519160270691,0.002217730274423957,0.003034731838852167,0.0025955026503652334
4.74,0.9922002553939819,0.0022604672703891993,0.0030012684874236584,0.0025381718296557665
4.76,0.9922850728034973,0.002209166996181011,0.002951896982267499,0.002553770784288645
4.78,0.9922036528587341,0.002228568308055401,0.0029792715795338154,0.0025883461348712444
4.8,0.9922559857368469,0.0022461232729256153,0.0029597945977002382,0.002538121771067381
4.82,0.9923920035362244,0.0021616036538034678,0.002934203250333667,0.0025122116785496473
4.84,0.992543637752533,0.0021181271877139807,0.002862886292859912,0.002475449815392494
4.86,0.9925391674041748,0.002109374152496457,0.0028972094878554344,0.0024541690945625305
4.88,0.9919938445091248,0.002266939263790846,0.003081818576902151,0.002657386939972639
4.9,0.9920609593391418,0.002219199202954769,0.0030884246807545424,0.0026313571725040674
4.92,0.9921656847000122,0.002262668451294303,0.0029583692084997892,0.0026132219936698675
4.94,0.9923641085624695,0.0022199663799256086,0.002885645255446434,0.002530355006456375
4.96,0.9926775693893433,0.0020617241971194744,0.002888118615373969,0.002372648101300001
4.98,0.9924615621566772,0.0021354006603360176,0.002904218388721347,0.002499081427231431
5.0,0.9926018118858337,0.0020895751658827066,0.0028710635378956795,0.0024377377703785896
